date,total_cases,total_deaths,total_recovered
2020-03-03,1,0,1
2020-03-04,1,0,1
2020-03-05,1,0,1
2020-03-06,1,0,1
2020-03-07,1,0,1
2020-03-08,1,0,1
2020-03-09,1,0,1
2020-03-10,1,0,1
2020-03-11,1,0,1
2020-03-12,1,0,1
2020-03-13,3,1,2
2020-03-14,3,1,2
2020-03-15,3,1,2
2020-03-16,7,1,6
2020-03-17,14,2,12
2020-03-18,14,2,12
2020-03-19,16,2,14
2020-03-20,29,3,26
2020-03-21,47,3,44
2020-03-22,73,3,70
2020-03-23,73,3,70
2020-03-24,97,3,94
2020-03-25,145,5,140
2020-03-26,196,5,191
2020-03-27,310,5,305
2020-03-28,356,9,347
2020-03-29,475,10,465
2020-03-30,548,13,535
2020-03-31,645,17,628
2020-04-01,794,20,774
2020-04-02,897,22,875
2020-04-03,1072,27,1045
2020-04-04,1225,32,1193
2020-04-05,1308,37,1271
2020-04-06,1319,38,1281
2020-04-07,1462,45,1417
2020-04-08,1668,52,1616
2020-04-09,1892,57,1835
2020-04-10,2203,69,2134
2020-04-11,2511,73,2438
2020-04-12,2777,83,2694
2020-04-13,3102,93,3009
2020-04-14,3372,98,3274
2020-04-15,3764,108,3656
2020-04-16,4161,116,4045
2020-04-17,4662,125,4537
2020-04-18,5106,133,4973
2020-04-19,5449,141,5308
2020-04-20,5710,151,5559
2020-04-21,6125,161,5964
2020-04-22,6592,174,6418
2020-04-23,7170,187,6983
2020-04-24,7647,201,7446
2020-04-25,8125,201,7924
2020-04-26,8617,209,8408
2020-04-27,9009,220,8789
2020-04-28,9410,239,9171
2020-04-29,9866,250,9616
2020-04-30,10406,261,10145
2020-05-01,10861,272,10589
2020-05-02,11411,279,11132
2020-05-03,11913,288,11625
2020-05-04,12331,303,12028
2020-05-05,12697,316,12381
2020-05-06,13184,327,12857
2020-05-07,13691,340,13351
2020-05-08,14195,361,13834
2020-05-09,14710,376,14334
2020-05-10,15232,391,14841
2020-05-11,15648,408,15240
2020-05-12,16023,425,15598
2020-05-13,16425,439,15986
2020-05-14,16847,456,16391
2020-05-15,17330,476,16854
2020-05-16,17858,497,17361
2020-05-17,18291,514,17777
2020-05-18,18616,535,18081
2020-05-19,18876,548,18328
2020-05-20,19230,564,18666
2020-05-21,19706,579,19127
2020-05-22,20148,588,19560
2020-05-23,20580,605,19975
2020-05-24,20986,617,20369
2020-05-25,21245,623,20622
2020-05-26,21584,644,20940
2020-05-27,21905,658,21247
2020-05-28,22382,669,21713
2020-05-29,22811,679,22132
2020-05-30,23204,696,22508
2020-05-31,23672,708,22964
2020-06-01,24562,724,23838
